site,year,rotation,a,b,xs,c
gent,2013,cc,13.47588197456092,0.18822621159972097,129.2590060107222,0.6931159105420648
gent,2011,cc,13.098554612164648,0.1767018707728244,129.2590060107222,0.718595275607304
gent,2004,cc,10.558553791483241,0.06448849042939991,129.2590060107222,0.8277541867639852
gent,2007,cc,11.24099784774627,0.13231217719577376,129.2590060107222,0.7939920438600114
gent,2009,cc,8.310109013620146,0.05687751213359509,129.2590060107222,0.8722013428417174
gent,2014,cc,9.22827498628944,0.07247034428009629,129.2590060107222,0.8840551385224492
gent,2018,cc,12.172147561567739,0.14920090445137052,129.2590060107222,0.8303371363441574
gent,2006,cc,13.311597405578532,0.1520991152881076,129.2590060107222,0.8455264074453538
gent,2019,cc,11.984366054894315,0.20980967245496107,129.2590060107222,0.8441978942596613
gent,2015,cc,9.474677936961847,0.16600322666437486,129.2590060107222,0.977817959237274
gent,2008,cc,13.088398324378948,0.19797605924451567,129.2590060107222,0.928984952121158
gilm,2012,cs,4.5730529485342455,0.024626484580502088,115.78244031105302,0.12292927709255164
gilm,2011,cs,5.260173769810166,0.060910485282092926,115.78244031105302,0.10805374362779385
gilm,2013,cs,7.7527838986641004,0.0748005165094753,115.78244031105302,0.12913698560299258
gilm,2002,cs,4.29305100258514,0.05338450015637226,115.78244031105302,0.20583446774707048
gilm,2017,cs,7.24809644807495,0.07154141956199092,115.78244031105302,0.19097827699149383
gilm,2005,cs,5.385261694679657,0.07181890341855329,115.78244031105302,0.20392475430595303
gilm,2004,cs,5.805715696299086,0.07309720955613241,115.78244031105302,0.2091731830960567
gilm,2006,cs,6.215037660896887,0.08394909759302968,115.78244031105302,0.20825570802843996
gilm,2000,cs,7.161595038811211,0.11837372757054765,115.78244031105302,0.19314616211410807
gilm,2003,cs,5.648241616930632,0.06633845645179764,115.78244031105302,0.225318518356883
gilm,2009,cs,4.238214069224113,0.05754383045469486,115.78244031105302,0.2522264201028056
gilm,2016,cs,5.000529498527965,0.08855132431504956,115.78244031105302,0.25285752007532625
gilm,2008,cs,7.561387434114219,0.1308788473027123,115.78244031105302,0.2797955175139071
gilm,2001,cs,6.868519840090751,0.13429561886558664,115.78244031105302,0.30237649621917984
gilm,2011,cc,5.099462368413807,0.09058645852919142,129.2590060107222,0.3839262817431783
gilm,2014,cs,4.267117348850865,0.11474266600203242,115.78244031105302,0.3526038686330756
gilm,2019,cs,6.271586490251267,0.15315199892226472,115.78244031105302,0.3203307672666258
gilm,2010,cs,5.782838635384708,0.13275216615642152,115.78244031105302,0.33829769304050294
gilm,2007,cs,7.540121159846876,0.08565837037449675,115.78244031105302,0.3902865044315501
gilm,2012,cc,4.587547088825774,0.08118899680747356,129.2590060107222,0.4673515578485891
gilm,2015,cs,6.780549148394549,0.16689764379890154,115.78244031105302,0.43629803346412355
gilm,2018,cs,7.579523858130141,0.2163516435321694,115.78244031105302,0.41722270145340246
gilm,2000,cc,7.3239143212411015,0.22227745593443163,129.2590060107222,0.4361780806762827
gilm,2002,cc,3.9164652677097935,0.151125560516995,129.2590060107222,0.5386177580692182
gilm,2016,cc,3.7926710378901927,0.12056526473398471,129.2590060107222,0.5676320994211537
gilm,2005,cc,5.717408146203539,0.10145593344336976,129.2590060107222,0.6057956853894538
gilm,2009,cc,3.2987822955055375,0.08233762450021781,129.2590060107222,0.6449505705814863
gilm,2017,cc,6.146234862254168,0.14937893101719985,129.2590060107222,0.5886737297217475
gilm,2006,cc,5.868776977106919,0.11296145880711964,129.2590060107222,0.6530972837599701
gilm,2003,cc,5.686485324525324,0.16414240172623712,129.2590060107222,0.6455780606499923
gilm,2019,cc,5.075476082005281,0.20228666235249837,129.2590060107222,0.7060103269519072
gilm,2013,cc,7.659567887205228,0.1468035087314679,129.2590060107222,0.7319776039218104
gilm,2001,cc,8.097936418204648,0.2871277284542091,129.2590060107222,0.6344373709369258
gilm,2004,cc,6.4014157334996185,0.14449473948338368,129.2590060107222,0.7625579290230678
gilm,2010,cc,4.290884234304169,0.11157339463120475,129.2590060107222,0.790838730698533
gilm,2008,cc,7.210850924545333,0.19099839710690775,129.2590060107222,0.7713503778768311
gilm,2015,cc,4.845589736143549,0.15861433159900484,129.2590060107222,0.8986504414076095
gilm,2014,cc,4.5668646425982145,0.11994795611365235,129.2590060107222,0.9540162747642406
gilm,2007,cc,7.174418508514285,0.1840048871068473,129.2590060107222,0.98097675134281
gilm,2018,cc,6.549166891424941,0.25235403168053266,129.2590060107222,1.0607590368389026
gold,2002,cs,1.0428500666192353,0.0038010881718041276,115.78244031105302,0.008972450457242986
gold,2010,cs,0.9391184862054816,0.009149272336945083,115.78244031105302,0.02914173436101647
gold,2009,cs,0.9851485020546968,-5.1811320562061836e-5,115.78244031105302,0.035483833051588864
gold,2015,cs,0.6899551089893388,0.007741835758966219,115.78244031105302,0.05000589506478226
gold,2012,cs,1.2465649409791355,0.023595450544505875,115.78244031105302,0.04085912912231682
gold,2007,cs,1.3073903293633033,0.006740279539212045,115.78244031105302,0.053072927036221684
gold,2017,cs,2.3113721440246713,0.027941265160738013,115.78244031105302,0.04962460189445278
gold,2005,cs,1.8410576937589216,0.01872569853877766,115.78244031105302,0.059432987745835386
gold,2004,cs,1.462333469645994,0.007072459592056823,115.78244031105302,0.07488426513632335
gold,2003,cs,0.9685500027186578,0.0035514491646106636,115.78244031105302,0.08008734682615615
gold,2000,cs,0.8200931644587122,0.016874475513970033,115.78244031105302,0.0829792909044359
gold,2011,cs,1.9111868124551254,0.028081066861529745,115.78244031105302,0.07557892276221839
gold,2018,cs,2.2664213336330232,0.05058191403352689,115.78244031105302,0.07128425910346409
gold,2016,cs,1.6110342546162661,0.019697977476731056,115.78244031105302,0.08999541510249015
gold,2001,cs,1.2359758458750185,0.013885544080744945,115.78244031105302,0.10290789083454582
gold,2008,cs,2.0486560976320916,0.020592159742587046,115.78244031105302,0.10047371520146448
gold,2019,cs,1.0744568179031742,0.03026220247410947,115.78244031105302,0.10658870219578953
gold,2013,cs,2.584241357110645,0.034121701922751456,115.78244031105302,0.09516052945156273
gold,2002,cc,0.786413870241452,0.015131996480599638,129.2590060107222,0.14336003759661292
gold,2014,cs,1.3790475642483555,0.053609690244510365,115.78244031105302,0.10975489495246543
gold,2010,cc,0.5461888143851306,0.009180377818107682,129.2590060107222,0.15608624601072077
gold,2015,cc,0.16144772354083492,0.020965802862766655,129.2590060107222,0.1798985800623926
gold,2006,cs,2.1739857576453425,0.048615207607671886,115.78244031105302,0.1409989616100752
gold,2000,cc,0.7925514892080611,0.011932531117186326,129.2590060107222,0.19711144361686944
gold,2001,cc,0.7942585618455356,0.014467024110683686,129.2590060107222,0.2374679336379185
gold,2009,cc,0.28245506003294363,0.020309404448685404,129.2590060107222,0.23843744938074252
gold,2012,cc,0.708836745362007,0.04706851219343373,129.2590060107222,0.21712147363709444
gold,2007,cc,0.6940359658739867,0.04242158237691677,129.2590060107222,0.2500708336248183
gold,2003,cc,0.8193187959596726,0.048739340623330525,129.2590060107222,0.3003456617661848
gold,2005,cc,1.499375712737068,0.029016311897176152,129.2590060107222,0.3696319825515154
gold,2014,cc,0.2897112644294232,0.08132300628275413,129.2590060107222,0.35902447269770876
gold,2016,cc,1.002969218368395,0.06414401277561677,129.2590060107222,0.38428435221199664
gold,2004,cc,0.9290064947951953,0.04282163263433728,129.2590060107222,0.4113482176527356
gold,2018,cc,1.1832031329293382,0.07014181093502962,129.2590060107222,0.39709118045587993
gold,2017,cc,2.234707006701489,0.07449797366404842,129.2590060107222,0.42006515939841205
gold,2008,cc,1.9275226488086705,0.049309511303641765,129.2590060107222,0.45141929937471026
gold,2019,cc,0.8092014417411484,0.10522867016847529,129.2590060107222,0.4309075319001101
gold,2011,cc,2.5107897136407056,0.07431612082150267,129.2590060107222,0.47584687708270035
gold,2006,cc,2.379607876713304,0.08782894257615972,129.2590060107222,0.5504361615972642
gold,2013,cc,2.131187296496762,0.1838526845256867,129.2590060107222,0.5549477476677518
hoff,2010,cs,7.798295558999808,-0.026758507494631358,115.78244031105302,0.03844053489988741
hoff,2002,cs,8.627746961346812,0.008273070144767573,115.78244031105302,0.027211609649151314
hoff,2009,cs,8.938734524458535,0.0035838423036648956,115.78244031105302,0.02670947107111943
hoff,2005,cs,10.194589136112471,0.0014548009570993295,115.78244031105302,0.02701904297388741
hoff,2000,cs,8.46261398330737,-0.02925036067215276,115.78244031105302,0.06816130088958078
hoff,2008,cs,11.889446740290325,0.0240843564885272,115.78244031105302,0.035566880831927605
hoff,2016,cs,8.613390277922443,0.019985361050206256,115.78244031105302,0.08426970509175169
hoff,2019,cs,11.234258179805492,0.0583729891029845,115.78244031105302,0.04856900590184354
hoff,2003,cs,6.507873583366982,0.005910841314313582,115.78244031105302,0.1402525474192413
hoff,2006,cs,9.560371318829556,0.03350752090541768,115.78244031105302,0.14180766820608837
hoff,2001,cs,11.334979597938228,0.03575897082674844,115.78244031105302,0.13494454994785599
hoff,2013,cs,11.52937861080929,0.05904814518545088,115.78244031105302,0.12374901602524191
hoff,2017,cs,15.17577519076198,0.08022985994749976,115.78244031105302,0.12399791581919262
hoff,2011,cs,12.65510357497241,0.06425811829990241,115.78244031105302,0.17545906847670545
hoff,2018,cs,14.748127732238393,0.08750360450840511,115.78244031105302,0.15291402224204598
hoff,2007,cs,14.611563000377064,0.059147274047552524,115.78244031105302,0.17065222627283316
hoff,2004,cs,10.297784433221409,0.06054204672294163,115.78244031105302,0.2038492006295215
hoff,2014,cs,11.487675962838537,0.10819386055063007,115.78244031105302,0.23655179551913297
hoff,2015,cs,8.723303132829344,0.12836393346854275,115.78244031105302,0.27475032797679644
hoff,2016,cc,7.765370428196433,0.07255451633526083,129.2590060107222,0.3920660368720542
hoff,2005,cc,9.964534975847664,0.09895357144793557,129.2590060107222,0.37568159368883136
hoff,2000,cc,14.25138830618384,0.0803043656540142,129.2590060107222,0.39030520818587766
hoff,2002,cc,7.749387480827362,0.08772005218676504,129.2590060107222,0.476636800889295
hoff,2010,cc,7.304230282979117,0.0921262504731063,129.2590060107222,0.5212526121085173
hoff,2019,cc,8.912349833910637,0.08913532656709655,129.2590060107222,0.5358929889161737
hoff,2001,cc,15.047432539262836,0.1834794172757208,129.2590060107222,0.47648231021812787
hoff,2009,cc,8.244816626892725,0.032962941733196124,129.2590060107222,0.6560119683445785
hoff,2008,cc,11.623036193300948,0.14840995918280017,129.2590060107222,0.5608463004224837
hoff,2007,cc,12.795606422045696,0.16795603751962887,129.2590060107222,0.637286274486423
hoff,2018,cc,11.195322266688073,0.18588080890245967,129.2590060107222,0.7250234711763646
hoff,2003,cc,10.311267505813381,0.15641922853508924,129.2590060107222,0.7765311775111994
hoff,2006,cc,11.954510404864076,0.2344453017523883,129.2590060107222,0.7328562876794984
hoff,2013,cc,11.63948878610714,0.18328348736725164,129.2590060107222,0.8052860776228246
hoff,2017,cc,10.317756007399131,0.21366997068193067,129.2590060107222,0.8382517241536751
hoff,2011,cc,14.657058551978597,0.11051460190447678,129.2590060107222,0.8852738371738338
hoff,2004,cc,10.247983312384536,0.23387942530190775,129.2590060107222,0.8597046047138479
hoff,2015,cc,7.486197688491616,0.26037270927387685,129.2590060107222,0.9266570413774537
hoff,2014,cc,7.426833908318979,0.2081408205778963,129.2590060107222,1.1028713385457674
hugg,2011,cs,9.971446568024682,0.03625145724011899,115.78244031105302,0.059990546745209705
hugg,2003,cs,6.636258607659537,-0.010113670357848374,115.78244031105302,0.12111983317421138
hugg,2014,cs,6.197417893698624,0.007185136081052673,115.78244031105302,0.12594364285840098
hugg,2012,cs,7.640641411653163,0.02882384824652392,115.78244031105302,0.11600673857107324
hugg,2004,cs,6.395846773860912,0.022683818509197366,115.78244031105302,0.18007780332965984
hugg,2000,cs,8.85218402051379,0.04964554970075564,115.78244031105302,0.1864215309960886
hugg,2006,cs,9.421010618037936,0.08894018653373528,115.78244031105302,0.15578136061827408
hugg,2013,cs,9.294443747162694,0.07041823968324054,115.78244031105302,0.17772299997998953
hugg,2002,cs,7.608600522444303,0.04369407457392833,115.78244031105302,0.20490872023852358
hugg,2008,cs,7.675730365751168,0.04563962531116423,115.78244031105302,0.23671781815613735
hugg,2009,cs,6.681666704503233,-0.01181666498094578,115.78244031105302,0.28632055796151124
hugg,2017,cs,7.027373297151565,0.060551306396571865,115.78244031105302,0.25614022312014706
hugg,2015,cs,7.427689434344549,0.0816371770731916,115.78244031105302,0.30307158903051046
hugg,2007,cs,9.086508027451956,0.05499690559070055,115.78244031105302,0.3203594690913534
hugg,2019,cs,9.00317295221685,0.10256522880711635,115.78244031105302,0.33257185475471696
hugg,2005,cs,7.812889043999842,-0.0039162162914025064,115.78244031105302,0.3903575016077392
hugg,2011,cc,9.668153666030927,0.06369290226151501,129.2590060107222,0.44861447951398065
hugg,2010,cs,9.616648561899444,0.030123141043851095,115.78244031105302,0.4785166986809464
hugg,2018,cs,9.959592339370852,0.14678018705973414,115.78244031105302,0.4666503063138173
hugg,2012,cc,7.381137663807472,0.03255594799200215,129.2590060107222,0.5968967893968847
hugg,2000,cc,9.568517586850103,0.15382843266422427,129.2590060107222,0.5525169759395672
hugg,2003,cc,7.939869680348167,0.07517434797969771,129.2590060107222,0.6583451439096822
hugg,2016,cs,10.01332091770391,0.09064809802665105,115.78244031105302,0.6276431760591239
hugg,2017,cc,6.067457819019719,0.07045525229906652,129.2590060107222,0.7359624642049921
hugg,2001,cs,13.914980181643694,0.2799405300640539,115.78244031105302,0.5189866009127064
hugg,2002,cc,7.187838702757672,0.10890757111304464,129.2590060107222,0.769970790195926
hugg,2006,cc,9.578028523267644,0.09018236304911,129.2590060107222,0.7801207456080458
hugg,2019,cc,6.878268165080825,0.0952143261459815,129.2590060107222,0.8299027545115295
hugg,2004,cc,7.994591148846427,0.013373595778520389,129.2590060107222,0.8567051555640921
hugg,2008,cc,7.9438382629800826,0.13579504176252982,129.2590060107222,0.8328086658430658
hugg,2014,cc,4.568515976082612,0.11267031602285561,129.2590060107222,0.9068727397447554
hugg,2009,cc,5.996866637057414,0.01538653855679703,129.2590060107222,1.0016120991948605
hugg,2010,cc,9.028239525165247,0.0035864437643451375,129.2590060107222,1.079301340241757
hugg,2013,cc,8.890854462443784,0.1717850845141754,129.2590060107222,1.005370836312879
hugg,2015,cc,5.539530356088662,0.07016639924856322,129.2590060107222,1.0833841880471402
hugg,2007,cc,9.791902839951714,0.1611745097923151,129.2590060107222,1.0736715234805172
hugg,2001,cc,10.847683500565157,0.19579162687426316,129.2590060107222,1.0411955727096316
hugg,2005,cc,6.951842666102614,0.03720685312033491,129.2590060107222,1.2578114179511748
hugg,2016,cc,7.1700737851068945,0.12151554131978437,129.2590060107222,1.2592025684571375
hugg,2018,cc,8.23085478075685,0.1816454766392836,129.2590060107222,1.2243325785635382
klad,2016,cs,1.3811463874423846,-0.005579780103262051,115.78244031105302,0.00592538787727559
klad,2012,cs,1.6223066956047272,-0.002519091984417146,115.78244031105302,0.019769815598824514
klad,2009,cs,1.2968755764919253,0.012225823270207832,115.78244031105302,0.05215875607546033
klad,2000,cs,3.199809483856485,0.014582799789269532,115.78244031105302,0.042584688330460196
klad,2016,cc,1.4029544415552342,0.00831741197563924,129.2590060107222,0.07053460183552557
klad,2012,cc,1.4440295609870524,-0.0021816949846865663,129.2590060107222,0.07821073671503331
klad,2005,cs,3.3246553580834433,0.026175493701633086,115.78244031105302,0.051522193091303015
klad,2013,cs,2.304895706440695,0.02475107363852097,115.78244031105302,0.06362686742858792
klad,2008,cs,3.4282863800300905,0.02517401534570341,115.78244031105302,0.05820249437641234
klad,2014,cs,2.1679662556007324,0.023903304375058172,115.78244031105302,0.07288990596209644
klad,2003,cs,2.268783952893471,0.019417388599319775,115.78244031105302,0.08003326474997685
klad,2010,cs,3.304523613530048,-0.0039113261450461415,115.78244031105302,0.09213966064274953
klad,2006,cs,2.8849986182680714,0.025630168841330667,115.78244031105302,0.09512159438092277
klad,2018,cs,3.671166397742123,0.024045722385417655,115.78244031105302,0.09257430965799474
klad,2019,cs,3.5185664140953685,0.034705067994859985,115.78244031105302,0.08985811372685226
klad,2009,cc,1.22331441981508,-0.0017495238877963878,129.2590060107222,0.13698798042648427
klad,2004,cs,3.296426352287216,0.014671491320260716,115.78244031105302,0.10725216769875179
klad,2007,cs,3.625715080133265,0.0416143253598986,115.78244031105302,0.09858286105376624
klad,2017,cs,4.196574732875423,0.03792886543689395,115.78244031105302,0.10158369229936048
klad,2002,cs,3.2810096230510224,0.03067492560669397,115.78244031105302,0.11899583636872191
klad,2005,cc,2.4676623375138993,0.013947214632543566,129.2590060107222,0.14132762004981167
klad,2001,cs,2.764036561521884,0.03137221186916433,115.78244031105302,0.12550225717269092
klad,2000,cc,3.6137571902572287,0.0101567332141115,129.2590060107222,0.15117190565955335
klad,2010,cc,3.1140555423039276,0.03456067897216304,129.2590060107222,0.15470018629554397
klad,2014,cc,1.8147589095879142,0.034748727442277305,129.2590060107222,0.17238606386652947
klad,2003,cc,2.155866199157174,0.04146360676494983,129.2590060107222,0.17511099848098963
klad,2001,cc,2.782606407427098,0.028843851986610172,129.2590060107222,0.1840689086501529
klad,2013,cc,2.129452348941669,0.024691389660178927,129.2590060107222,0.2017059834854767
klad,2007,cc,3.155866098368918,0.030216491859821917,129.2590060107222,0.21832864777412686
klad,2019,cc,3.173557397155857,0.030280312237772635,129.2590060107222,0.2214208357996566
klad,2018,cc,2.887354229314432,0.030395172517375415,129.2590060107222,0.22335517911752845
klad,2006,cc,2.788784366201045,0.046311103331240625,129.2590060107222,0.22497740319532067
klad,2002,cc,3.6264369585765532,0.03916223386077852,129.2590060107222,0.22912733450458642
klad,2015,cs,3.343349337417284,0.1024900989764769,115.78244031105302,0.19140416139140726
klad,2017,cc,3.2199259919746632,0.07215657177039932,129.2590060107222,0.24245909817689257
klad,2011,cs,5.882260595161557,0.053526469429336206,115.78244031105302,0.2229215243678193
klad,2004,cc,3.2933243829384575,0.07257036349857789,129.2590060107222,0.2655822673522556
klad,2008,cc,4.177792836882029,0.1049953661845843,129.2590060107222,0.25117563889322814
klad,2015,cc,1.8426245650503015,0.06431671423799566,129.2590060107222,0.34115529889482227
klad,2011,cc,4.9609872978579315,0.011106037486785562,129.2590060107222,0.37264876591158325
masa,2005,cs,2.7042374028646523,-0.0022054576087534583,115.78244031105302,0.1136216997008177
masa,2002,cs,2.924918990697512,0.01846418151033658,115.78244031105302,0.10251386325285144
masa,2014,cs,2.507199212725185,0.017612255881563385,115.78244031105302,0.11586951088267206
masa,2012,cs,2.8142266222836034,0.01994909445863273,115.78244031105302,0.11849451533741151
masa,2017,cs,2.5877898441923803,0.0597855734899489,115.78244031105302,0.10362265225523881
masa,2013,cs,4.663126384306551,0.03974323840230753,115.78244031105302,0.10417855773167728
masa,2003,cs,3.130600700511224,0.010500974857032379,115.78244031105302,0.14568288876845037
masa,2009,cs,2.875213166818629,-0.005797967363674793,115.78244031105302,0.16268071210755686
masa,2007,cs,2.8180166300770537,-0.005602973946197437,115.78244031105302,0.16693388064181902
masa,2004,cs,3.274376389388605,0.03361016088034718,115.78244031105302,0.14914802572424113
masa,2010,cs,2.9431365542528405,0.07278807032234477,115.78244031105302,0.14483881254250608
masa,2015,cs,1.8855746006948562,0.03577049137792145,115.78244031105302,0.17775866319038336
masa,2008,cs,6.091830991095901,0.07704115203541334,115.78244031105302,0.13712116910948347
masa,2011,cs,3.077106380035858,0.06318209324453983,115.78244031105302,0.16569138030379382
masa,2000,cs,8.675071258459566,0.10906997433449958,115.78244031105302,0.1260945453870439
masa,2006,cs,4.278051860640675,0.036166792861571824,115.78244031105302,0.20765702580795742
masa,2018,cs,2.334063024270647,0.05806395641488212,115.78244031105302,0.22208100765014338
masa,2019,cs,2.7402723692156092,0.08051805524020575,115.78244031105302,0.2247187919660133
masa,2001,cs,3.238557872959364,0.06144668178116983,115.78244031105302,0.23585100935427328
masa,2016,cs,2.4563010496191318,0.046327104756729305,115.78244031105302,0.29146263671105155
masa,2002,cc,1.9950151636634776,0.0485910295736644,129.2590060107222,0.4423070208744022
masa,2005,cc,2.901109528650212,-0.002411366632413009,129.2590060107222,0.4652611166058224
masa,2012,cc,1.0984827859608512,0.08832296378937828,129.2590060107222,0.5286417740492321
masa,2009,cc,1.6783581803385292,-4.173881598688589e-4,129.2590060107222,0.6070693956885248
masa,2017,cc,1.342594026654571,0.08728017381336654,129.2590060107222,0.5671203617752003
masa,2000,cc,5.581049922541675,0.1695181875225186,129.2590060107222,0.48333018360131164
masa,2014,cc,1.6603714635253408,0.03728003341611865,129.2590060107222,0.6049997805480898
masa,2003,cc,1.7031516316707571,0.04752681139826743,129.2590060107222,0.6180283442421823
masa,2007,cc,1.6488848922775703,0.02549273782612392,129.2590060107222,0.6310421067845914
masa,2001,cc,3.825918739830782,0.0963521909967396,129.2590060107222,0.5895282812601982
masa,2011,cc,1.3076361554865361,0.0908490361879358,129.2590060107222,0.6140330691489994
masa,2010,cc,2.108118855104662,0.06835344415190624,129.2590060107222,0.6196228470067875
masa,2004,cc,3.9630843875558996,0.07796462869908036,129.2590060107222,0.6483415614766048
masa,2015,cc,1.3649030276306688,0.03030054945605576,129.2590060107222,0.7001993351012257
masa,2016,cc,1.2409603196501455,0.05299164209901325,129.2590060107222,0.7182058338064514
masa,2008,cc,3.707309466762525,0.10564292677488757,129.2590060107222,0.6786863891190653
masa,2019,cc,1.1755742577501689,0.0739414065008062,129.2590060107222,0.7430885803537117
masa,2006,cc,3.5516038810473556,0.036098679477224865,129.2590060107222,0.7403198729212795
masa,2018,cc,1.1653872277744894,0.047117511086631064,129.2590060107222,0.7625190129144379
masa,2013,cc,2.6001474010070353,0.12424897639483731,129.2590060107222,0.7901178144780491
rand,2006,cs,1.9038407537751068,-0.013540069893107264,115.78244031105302,0.0071791653755157725
rand,2003,cs,1.9042404970605449,-0.01339750963736621,115.78244031105302,0.012205181368272533
rand,2002,cs,1.9837369900216224,-0.010033825540038961,115.78244031105302,0.013746381397846064
rand,2008,cs,2.072632531575651,-0.01184798832715444,115.78244031105302,0.026756914725496517
rand,2011,cs,3.2958026220034444,0.005087034214151916,115.78244031105302,0.012930782123480755
rand,2013,cs,3.61091365084982,0.0018364053573056358,115.78244031105302,0.018816435718992497
rand,2000,cs,2.579635058590862,-0.0021287680258116337,115.78244031105302,0.03362778580862069
rand,2017,cs,1.874568350877287,-0.008171666918054935,115.78244031105302,0.04277785778802279
rand,2004,cs,2.236084854890491,-0.0041761889143309035,115.78244031105302,0.0379168217168484
rand,2012,cs,2.3332204498890663,5.72336634589575e-4,115.78244031105302,0.03817204349128139
rand,2014,cs,2.544064349763477,-0.007988509710218736,115.78244031105302,0.04591538950961338
rand,2007,cs,2.6867864662378778,-0.004291470084127915,115.78244031105302,0.06767370116230775
rand,2009,cs,2.0558523045984427,-0.008625863101502505,115.78244031105302,0.07896584480639435
rand,2015,cs,2.1030707378214255,0.002210896677962877,115.78244031105302,0.08331154924361145
rand,2005,cs,2.595901827213734,0.0015488531352668283,115.78244031105302,0.11621418460049349
rand,2019,cs,5.350652080901232,0.033823830972020026,115.78244031105302,0.0871574861051948
rand,2018,cs,2.4124198992653985,0.008108575027324379,115.78244031105302,0.1407196035192032
rand,2016,cs,2.2796367078605364,0.0033087500978985634,115.78244031105302,0.15637459539039922
rand,2010,cs,2.8812778659038747,8.402785004577272e-4,115.78244031105302,0.16519011683899076
rand,2001,cs,6.019189578976037,0.03377916734388508,115.78244031105302,0.14532351536247745
rand,2000,cc,3.6071293385533596,0.01668399670188796,129.2590060107222,0.19178730125280102
rand,2006,cc,2.625433028556169,-0.010431756726171786,129.2590060107222,0.23077147321567318
rand,2012,cc,2.571842800728543,-0.013097208738082414,129.2590060107222,0.2786737246425506
rand,2002,cc,2.951911992836934,0.017011517593273268,129.2590060107222,0.2911904224712338
rand,2003,cc,2.573213880673862,0.0041059176893588,129.2590060107222,0.31092163818566027
rand,2017,cc,2.387782204660147,-0.0010035539190828245,129.2590060107222,0.3619631692728669
rand,2011,cc,5.095896657696713,0.025028554407452747,129.2590060107222,0.3737224596068146
rand,2008,cc,3.525255682145654,-0.0013180207768188484,129.2590060107222,0.4487271951786271
rand,2005,cc,3.113490197329768,-0.04695474478706536,129.2590060107222,0.5084331618597104
rand,2009,cc,2.6178963178788774,-0.040955950634531044,129.2590060107222,0.51237361663717
rand,2015,cc,2.5993010430754753,-0.02748115171254794,129.2590060107222,0.5517152033085834
rand,2016,cc,2.9271221524654933,-0.010071992458674992,129.2590060107222,0.5522771879022705
rand,2018,cc,2.884508585171475,0.00218341184355246,129.2590060107222,0.6135697955336499
rand,2004,cc,4.3157680064569455,0.020889579004749033,129.2590060107222,0.5932859771143001
rand,2001,cc,8.844387734032413,0.07335652432177113,129.2590060107222,0.5837648520103114
rand,2019,cc,5.5204255624486125,0.09771492492630648,129.2590060107222,0.6094941972095633
rand,2010,cc,4.016579016936088,-0.04098792863515242,129.2590060107222,0.6812780141316888
rand,2014,cc,3.440991617595938,0.021775135315931084,129.2590060107222,0.6867655425859664
rand,2013,cc,5.710725726129459,0.028954079582935038,129.2590060107222,0.668967294638458
rand,2007,cc,4.6672230791651685,-0.0302440023888964,129.2590060107222,0.774485098575688
