rotation,nrate_kgha,preds,rot,rot2
cc,102,14.176844966684952,cc,Continuous Maize
cc,103,14.26039813794773,cc,Continuous Maize
cc,104,14.343951309210508,cc,Continuous Maize
cc,105,14.427504480473287,cc,Continuous Maize
cc,106,14.511057651736065,cc,Continuous Maize
cc,107,14.594610822998845,cc,Continuous Maize
cc,108,14.678163994261624,cc,Continuous Maize
cc,109,14.761717165524402,cc,Continuous Maize
cc,110,14.84527033678718,cc,Continuous Maize
cc,111,14.928823508049959,cc,Continuous Maize
cc,112,15.012376679312737,cc,Continuous Maize
cc,113,15.095929850575516,cc,Continuous Maize
cc,114,15.179483021838294,cc,Continuous Maize
cc,115,15.263036193101073,cc,Continuous Maize
cc,116,15.346589364363851,cc,Continuous Maize
cc,117,15.43014253562663,cc,Continuous Maize
cc,118,15.513695706889408,cc,Continuous Maize
cc,119,15.597248878152186,cc,Continuous Maize
cc,120,15.680802049414964,cc,Continuous Maize
cc,121,15.764355220677745,cc,Continuous Maize
cc,122,15.847908391940523,cc,Continuous Maize
cc,123,15.931461563203301,cc,Continuous Maize
cc,124,16.015014734466078,cc,Continuous Maize
cc,125,16.098567905728856,cc,Continuous Maize
cc,126,16.182121076991635,cc,Continuous Maize
cc,127,16.265674248254413,cc,Continuous Maize
cc,128,16.34922741951719,cc,Continuous Maize
cc,129,16.637716102990222,cc,Continuous Maize
cc,130,17.223760315715115,cc,Continuous Maize
cc,131,17.809804528440008,cc,Continuous Maize
cc,132,18.395848741164905,cc,Continuous Maize
cc,133,18.981892953889798,cc,Continuous Maize
cc,134,19.56793716661469,cc,Continuous Maize
cc,135,20.153981379339584,cc,Continuous Maize
cc,136,20.740025592064477,cc,Continuous Maize
cc,137,21.326069804789373,cc,Continuous Maize
cc,138,21.912114017514266,cc,Continuous Maize
cc,139,22.49815823023916,cc,Continuous Maize
cc,140,23.084202442964056,cc,Continuous Maize
cc,141,23.67024665568895,cc,Continuous Maize
cc,142,24.256290868413842,cc,Continuous Maize
cc,143,24.842335081138735,cc,Continuous Maize
cc,144,25.428379293863628,cc,Continuous Maize
cc,145,26.014423506588525,cc,Continuous Maize
cc,146,26.600467719313418,cc,Continuous Maize
cc,147,27.186511932038314,cc,Continuous Maize
cc,148,27.772556144763207,cc,Continuous Maize
cc,149,28.3586003574881,cc,Continuous Maize
cc,150,28.944644570212994,cc,Continuous Maize
cc,151,29.530688782937887,cc,Continuous Maize
cc,152,30.11673299566278,cc,Continuous Maize
cc,153,30.702777208387676,cc,Continuous Maize
cc,154,31.28882142111257,cc,Continuous Maize
cc,155,31.874865633837466,cc,Continuous Maize
cc,156,32.46090984656236,cc,Continuous Maize
cc,157,33.04695405928725,cc,Continuous Maize
cc,158,33.632998272012145,cc,Continuous Maize
cc,159,34.21904248473704,cc,Continuous Maize
cc,160,34.80508669746193,cc,Continuous Maize
cc,161,35.39113091018683,cc,Continuous Maize
cc,162,35.97717512291172,cc,Continuous Maize
cc,163,36.56321933563662,cc,Continuous Maize
cc,164,37.14926354836151,cc,Continuous Maize
cc,165,37.7353077610864,cc,Continuous Maize
cc,166,38.321351973811296,cc,Continuous Maize
cc,167,38.90739618653619,cc,Continuous Maize
cc,168,39.49344039926109,cc,Continuous Maize
cc,169,40.079484611985976,cc,Continuous Maize
cc,170,40.665528824710876,cc,Continuous Maize
cc,171,41.25157303743576,cc,Continuous Maize
cc,172,41.83761725016066,cc,Continuous Maize
cc,173,42.423661462885555,cc,Continuous Maize
cc,174,43.00970567561045,cc,Continuous Maize
cc,175,43.59574988833534,cc,Continuous Maize
cc,176,44.181794101060234,cc,Continuous Maize
cc,177,44.767838313785134,cc,Continuous Maize
cc,178,45.35388252651002,cc,Continuous Maize
cc,179,45.93992673923492,cc,Continuous Maize
cc,180,46.52597095195981,cc,Continuous Maize
cc,181,47.112015164684706,cc,Continuous Maize
cc,182,47.6980593774096,cc,Continuous Maize
cc,183,48.28410359013449,cc,Continuous Maize
cc,184,48.87014780285939,cc,Continuous Maize
cc,185,49.45619201558428,cc,Continuous Maize
cc,186,50.04223622830918,cc,Continuous Maize
cc,187,50.628280441034065,cc,Continuous Maize
cc,188,51.214324653758965,cc,Continuous Maize
cc,189,51.80036886648385,cc,Continuous Maize
cc,190,52.38641307920875,cc,Continuous Maize
cc,191,52.97245729193365,cc,Continuous Maize
cc,192,53.55850150465854,cc,Continuous Maize
cc,193,54.14454571738344,cc,Continuous Maize
cc,194,54.73058993010832,cc,Continuous Maize
cc,195,55.31663414283322,cc,Continuous Maize
cc,196,55.90267835555811,cc,Continuous Maize
cc,197,56.48872256828301,cc,Continuous Maize
cc,198,57.07476678100791,cc,Continuous Maize
cc,199,57.660810993732795,cc,Continuous Maize
cc,200,58.246855206457695,cc,Continuous Maize
cc,201,58.83289941918258,cc,Continuous Maize
cc,202,59.41894363190748,cc,Continuous Maize
cc,203,60.00498784463237,cc,Continuous Maize
cc,204,60.59103205735727,cc,Continuous Maize
cc,205,61.177076270082154,cc,Continuous Maize
cc,206,61.763120482807054,cc,Continuous Maize
cc,207,62.349164695531954,cc,Continuous Maize
cc,208,62.93520890825684,cc,Continuous Maize
cc,209,63.52125312098174,cc,Continuous Maize
cc,210,64.10729733370663,cc,Continuous Maize
cc,211,64.69334154643153,cc,Continuous Maize
cc,212,65.27938575915641,cc,Continuous Maize
cc,213,65.86542997188131,cc,Continuous Maize
cc,214,66.45147418460621,cc,Continuous Maize
cc,215,67.0375183973311,cc,Continuous Maize
cc,216,67.623562610056,cc,Continuous Maize
cc,217,68.20960682278088,cc,Continuous Maize
cc,218,68.79565103550578,cc,Continuous Maize
cc,219,69.38169524823067,cc,Continuous Maize
cc,220,69.96773946095557,cc,Continuous Maize
cc,221,70.55378367368046,cc,Continuous Maize
cc,222,71.13982788640536,cc,Continuous Maize
cc,223,71.72587209913026,cc,Continuous Maize
cc,224,72.31191631185514,cc,Continuous Maize
cc,225,72.89796052458004,cc,Continuous Maize
cc,226,73.48400473730493,cc,Continuous Maize
cc,227,74.07004895002983,cc,Continuous Maize
cc,228,74.65609316275471,cc,Continuous Maize
cc,229,75.242137375479615,cc,Continuous Maize
cc,230,75.82818158820452,cc,Continuous Maize
cc,231,76.4142258009294,cc,Continuous Maize
cc,232,77.0002700136543,cc,Continuous Maize
cc,233,77.58631422637919,cc,Continuous Maize
cc,234,78.17235843910409,cc,Continuous Maize
cc,235,78.75840265182897,cc,Continuous Maize
cc,236,79.34444686455387,cc,Continuous Maize
cc,237,79.93049107727876,cc,Continuous Maize
cc,238,80.51653529000366,cc,Continuous Maize
cc,239,81.10257950272856,cc,Continuous Maize
cc,240,81.68862371545345,cc,Continuous Maize
cc,241,82.27466792817835,cc,Continuous Maize
cc,242,82.86071214090325,cc,Continuous Maize
cc,243,83.44675635362813,cc,Continuous Maize
cc,244,84.03280056635303,cc,Continuous Maize
cc,245,84.61884477907792,cc,Continuous Maize
cc,246,85.20488899180282,cc,Continuous Maize
cc,247,85.7909332045277,cc,Continuous Maize
cc,248,86.3769774172526,cc,Continuous Maize
cc,249,86.96302162997749,cc,Continuous Maize
cc,250,87.54906584270239,cc,Continuous Maize
cc,251,88.13511005542729,cc,Continuous Maize
cc,252,88.72115426815218,cc,Continuous Maize
cc,253,89.30719848087708,cc,Continuous Maize
cc,254,89.89324269360196,cc,Continuous Maize
cc,255,90.47928690632686,cc,Continuous Maize
cc,256,91.06533111905175,cc,Continuous Maize
cc,257,91.65137533177665,cc,Continuous Maize
cc,258,92.23741954450155,cc,Continuous Maize
cc,259,92.82346375722643,cc,Continuous Maize
cc,260,93.40950796995133,cc,Continuous Maize
cc,261,93.99555218267622,cc,Continuous Maize
cc,262,94.58159639540112,cc,Continuous Maize
cc,263,95.167640608126,cc,Continuous Maize
cc,264,95.7536848208509,cc,Continuous Maize
cc,265,96.3397290335758,cc,Continuous Maize
cc,266,96.9257732463007,cc,Continuous Maize
cc,267,97.5118174590256,cc,Continuous Maize
cc,268,98.09786167175048,cc,Continuous Maize
cc,269,98.68390588447538,cc,Continuous Maize
cc,270,99.26995009720027,cc,Continuous Maize
cc,271,99.85599430992517,cc,Continuous Maize
cc,272,100.44203852265005,cc,Continuous Maize
cc,273,101.02808273537495,cc,Continuous Maize
cc,274,101.61412694809985,cc,Continuous Maize
cc,275,102.20017116082474,cc,Continuous Maize
cc,276,102.78621537354964,cc,Continuous Maize
cc,277,103.37225958627452,cc,Continuous Maize
cc,278,103.95830379899942,cc,Continuous Maize
cc,279,104.54434801172431,cc,Continuous Maize
cc,280,105.13039222444921,cc,Continuous Maize
cc,281,105.7164364371741,cc,Continuous Maize
cc,282,106.302480649899,cc,Continuous Maize
cc,283,106.8885248626239,cc,Continuous Maize
cc,284,107.47456907534878,cc,Continuous Maize
cc,285,108.06061328807368,cc,Continuous Maize
cc,286,108.64665750079857,cc,Continuous Maize
cc,287,109.23270171352347,cc,Continuous Maize
cc,288,109.81874592624835,cc,Continuous Maize
cc,289,110.40479013897325,cc,Continuous Maize
cc,290,110.99083435169815,cc,Continuous Maize
cc,291,111.57687856442304,cc,Continuous Maize
cc,292,112.16292277714794,cc,Continuous Maize
cc,293,112.74896698987283,cc,Continuous Maize
cc,294,113.33501120259773,cc,Continuous Maize
cc,295,113.92105541532261,cc,Continuous Maize
cc,296,114.50709962804751,cc,Continuous Maize
cc,297,115.0931438407724,cc,Continuous Maize
cc,298,115.6791880534973,cc,Continuous Maize
cc,299,116.2652322662222,cc,Continuous Maize
cc,300,116.85127647894709,cc,Continuous Maize
cs,0,12.933125462162113,cs,Rotated Maize
cs,1,13.039768119507222,cs,Rotated Maize
cs,2,13.146410776852331,cs,Rotated Maize
cs,3,13.25305343419744,cs,Rotated Maize
cs,4,13.359696091542551,cs,Rotated Maize
cs,5,13.46633874888766,cs,Rotated Maize
cs,6,13.572981406232769,cs,Rotated Maize
cs,7,13.679624063577878,cs,Rotated Maize
cs,8,13.786266720922987,cs,Rotated Maize
cs,9,13.892909378268095,cs,Rotated Maize
cs,10,13.999552035613206,cs,Rotated Maize
cs,11,14.106194692958315,cs,Rotated Maize
cs,12,14.212837350303424,cs,Rotated Maize
cs,13,14.319480007648533,cs,Rotated Maize
cs,14,14.426122664993642,cs,Rotated Maize
cs,15,14.53276532233875,cs,Rotated Maize
cs,16,14.63940797968386,cs,Rotated Maize
cs,17,14.746050637028969,cs,Rotated Maize
cs,18,14.85269329437408,cs,Rotated Maize
cs,19,14.959335951719188,cs,Rotated Maize
cs,20,15.065978609064297,cs,Rotated Maize
cs,21,15.172621266409406,cs,Rotated Maize
cs,22,15.279263923754515,cs,Rotated Maize
cs,23,15.385906581099626,cs,Rotated Maize
cs,24,15.492549238444735,cs,Rotated Maize
cs,25,15.599191895789843,cs,Rotated Maize
cs,26,15.705834553134952,cs,Rotated Maize
cs,27,15.812477210480061,cs,Rotated Maize
cs,28,15.91911986782517,cs,Rotated Maize
cs,29,16.02576252517028,cs,Rotated Maize
cs,30,16.132405182515388,cs,Rotated Maize
cs,31,16.239047839860497,cs,Rotated Maize
cs,32,16.345690497205606,cs,Rotated Maize
cs,33,16.452333154550715,cs,Rotated Maize
cs,34,16.558975811895827,cs,Rotated Maize
cs,35,16.665618469240936,cs,Rotated Maize
cs,36,16.772261126586045,cs,Rotated Maize
cs,37,16.878903783931154,cs,Rotated Maize
cs,38,16.985546441276263,cs,Rotated Maize
cs,39,17.092189098621372,cs,Rotated Maize
cs,40,17.19883175596648,cs,Rotated Maize
cs,41,17.30547441331159,cs,Rotated Maize
cs,42,17.4121170706567,cs,Rotated Maize
cs,43,17.518759728001807,cs,Rotated Maize
cs,44,17.625402385346916,cs,Rotated Maize
cs,45,17.732045042692025,cs,Rotated Maize
cs,46,17.838687700037134,cs,Rotated Maize
cs,47,17.945330357382247,cs,Rotated Maize
cs,48,18.051973014727352,cs,Rotated Maize
cs,49,18.158615672072465,cs,Rotated Maize
cs,50,18.265258329417573,cs,Rotated Maize
cs,51,18.371900986762682,cs,Rotated Maize
cs,52,18.47854364410779,cs,Rotated Maize
cs,53,18.5851863014529,cs,Rotated Maize
cs,54,18.69182895879801,cs,Rotated Maize
cs,55,18.798471616143118,cs,Rotated Maize
cs,56,18.905114273488227,cs,Rotated Maize
cs,57,19.011756930833336,cs,Rotated Maize
cs,58,19.118399588178445,cs,Rotated Maize
cs,59,19.225042245523554,cs,Rotated Maize
cs,60,19.331684902868666,cs,Rotated Maize
cs,61,19.43832756021377,cs,Rotated Maize
cs,62,19.544970217558884,cs,Rotated Maize
cs,63,19.651612874903993,cs,Rotated Maize
cs,64,19.758255532249102,cs,Rotated Maize
cs,65,19.86489818959421,cs,Rotated Maize
cs,66,19.97154084693932,cs,Rotated Maize
cs,67,20.07818350428443,cs,Rotated Maize
cs,68,20.184826161629537,cs,Rotated Maize
cs,69,20.291468818974646,cs,Rotated Maize
cs,70,20.398111476319755,cs,Rotated Maize
cs,71,20.504754133664864,cs,Rotated Maize
cs,72,20.611396791009973,cs,Rotated Maize
cs,73,20.718039448355086,cs,Rotated Maize
cs,74,20.82468210570019,cs,Rotated Maize
cs,75,20.931324763045303,cs,Rotated Maize
cs,76,21.03796742039041,cs,Rotated Maize
cs,77,21.14461007773552,cs,Rotated Maize
cs,78,21.25125273508063,cs,Rotated Maize
cs,79,21.35789539242574,cs,Rotated Maize
cs,80,21.464538049770848,cs,Rotated Maize
cs,81,21.571180707115957,cs,Rotated Maize
cs,82,21.677823364461066,cs,Rotated Maize
cs,83,21.784466021806175,cs,Rotated Maize
cs,84,21.891108679151284,cs,Rotated Maize
cs,85,21.997751336496393,cs,Rotated Maize
cs,86,22.104393993841505,cs,Rotated Maize
cs,87,22.21103665118661,cs,Rotated Maize
cs,88,22.317679308531723,cs,Rotated Maize
cs,89,22.42432196587683,cs,Rotated Maize
cs,90,22.53096462322194,cs,Rotated Maize
cs,91,22.63760728056705,cs,Rotated Maize
cs,92,22.74424993791216,cs,Rotated Maize
cs,93,22.850892595257267,cs,Rotated Maize
cs,94,22.957535252602376,cs,Rotated Maize
cs,95,23.064177909947485,cs,Rotated Maize
cs,96,23.170820567292594,cs,Rotated Maize
cs,97,23.277463224637703,cs,Rotated Maize
cs,98,23.384105881982812,cs,Rotated Maize
cs,99,23.490748539327925,cs,Rotated Maize
cs,100,23.59739119667303,cs,Rotated Maize
cs,101,23.704033854018142,cs,Rotated Maize
cs,102,23.810676511363248,cs,Rotated Maize
cs,103,23.91731916870836,cs,Rotated Maize
cs,104,24.023961826053466,cs,Rotated Maize
cs,105,24.130604483398578,cs,Rotated Maize
cs,106,24.237247140743687,cs,Rotated Maize
cs,107,24.343889798088796,cs,Rotated Maize
cs,108,24.450532455433905,cs,Rotated Maize
cs,109,24.557175112779014,cs,Rotated Maize
cs,110,24.663817770124123,cs,Rotated Maize
cs,111,24.77046042746923,cs,Rotated Maize
cs,112,24.877103084814344,cs,Rotated Maize
cs,113,24.98374574215945,cs,Rotated Maize
cs,114,25.090388399504562,cs,Rotated Maize
cs,115,25.197031056849667,cs,Rotated Maize
cs,116,25.30367371419478,cs,Rotated Maize
cs,117,25.620313523107615,cs,Rotated Maize
cs,118,26.023275480804312,cs,Rotated Maize
cs,119,26.42623743850101,cs,Rotated Maize
cs,120,26.8291993961977,cs,Rotated Maize
cs,121,27.232161353894398,cs,Rotated Maize
cs,122,27.635123311591094,cs,Rotated Maize
cs,123,28.03808526928779,cs,Rotated Maize
cs,124,28.441047226984487,cs,Rotated Maize
cs,125,28.84400918468118,cs,Rotated Maize
cs,126,29.246971142377877,cs,Rotated Maize
cs,127,29.649933100074573,cs,Rotated Maize
cs,128,30.052895057771266,cs,Rotated Maize
cs,129,30.455857015467963,cs,Rotated Maize
cs,130,30.85881897316466,cs,Rotated Maize
cs,131,31.261780930861356,cs,Rotated Maize
cs,132,31.664742888558052,cs,Rotated Maize
cs,133,32.06770484625475,cs,Rotated Maize
cs,134,32.470666803951445,cs,Rotated Maize
cs,135,32.873628761648135,cs,Rotated Maize
cs,136,33.27659071934483,cs,Rotated Maize
cs,137,33.67955267704153,cs,Rotated Maize
cs,138,34.082514634738224,cs,Rotated Maize
cs,139,34.48547659243492,cs,Rotated Maize
cs,140,34.88843855013162,cs,Rotated Maize
cs,141,35.291400507828314,cs,Rotated Maize
cs,142,35.694362465525,cs,Rotated Maize
cs,143,36.0973244232217,cs,Rotated Maize
cs,144,36.500286380918396,cs,Rotated Maize
cs,145,36.90324833861509,cs,Rotated Maize
cs,146,37.30621029631179,cs,Rotated Maize
cs,147,37.709172254008486,cs,Rotated Maize
cs,148,38.11213421170518,cs,Rotated Maize
cs,149,38.51509616940187,cs,Rotated Maize
cs,150,38.918058127098575,cs,Rotated Maize
cs,151,39.321020084795265,cs,Rotated Maize
cs,152,39.72398204249196,cs,Rotated Maize
cs,153,40.12694400018866,cs,Rotated Maize
cs,154,40.529905957885354,cs,Rotated Maize
cs,155,40.93286791558205,cs,Rotated Maize
cs,156,41.33582987327874,cs,Rotated Maize
cs,157,41.738791830975444,cs,Rotated Maize
cs,158,42.14175378867213,cs,Rotated Maize
cs,159,42.54471574636884,cs,Rotated Maize
cs,160,42.947677704065526,cs,Rotated Maize
cs,161,43.35063966176222,cs,Rotated Maize
cs,162,43.75360161945892,cs,Rotated Maize
cs,163,44.156563577155616,cs,Rotated Maize
cs,164,44.55952553485231,cs,Rotated Maize
cs,165,44.962487492549,cs,Rotated Maize
cs,166,45.365449450245706,cs,Rotated Maize
cs,167,45.768411407942395,cs,Rotated Maize
cs,168,46.17137336563909,cs,Rotated Maize
cs,169,46.57433532333579,cs,Rotated Maize
cs,170,46.977297281032484,cs,Rotated Maize
cs,171,47.38025923872918,cs,Rotated Maize
cs,172,47.78322119642587,cs,Rotated Maize
cs,173,48.186183154122574,cs,Rotated Maize
cs,174,48.58914511181926,cs,Rotated Maize
cs,175,48.99210706951597,cs,Rotated Maize
cs,176,49.39506902721266,cs,Rotated Maize
cs,177,49.79803098490935,cs,Rotated Maize
cs,178,50.20099294260605,cs,Rotated Maize
cs,179,50.603954900302746,cs,Rotated Maize
cs,180,51.00691685799944,cs,Rotated Maize
cs,181,51.40987881569613,cs,Rotated Maize
cs,182,51.812840773392836,cs,Rotated Maize
cs,183,52.215802731089525,cs,Rotated Maize
cs,184,52.61876468878622,cs,Rotated Maize
cs,185,53.02172664648292,cs,Rotated Maize
cs,186,53.424688604179615,cs,Rotated Maize
cs,187,53.82765056187631,cs,Rotated Maize
cs,188,54.230612519573,cs,Rotated Maize
cs,189,54.633574477269704,cs,Rotated Maize
cs,190,55.03653643496639,cs,Rotated Maize
cs,191,55.4394983926631,cs,Rotated Maize
cs,192,55.84246035035979,cs,Rotated Maize
cs,193,56.24542230805648,cs,Rotated Maize
cs,194,56.64838426575318,cs,Rotated Maize
cs,195,57.051346223449876,cs,Rotated Maize
cs,196,57.45430818114657,cs,Rotated Maize
cs,197,57.85727013884327,cs,Rotated Maize
cs,198,58.26023209653996,cs,Rotated Maize
cs,199,58.663194054236655,cs,Rotated Maize
cs,200,59.06615601193335,cs,Rotated Maize
cs,201,59.46911796963005,cs,Rotated Maize
cs,202,59.872079927326745,cs,Rotated Maize
cs,203,60.27504188502344,cs,Rotated Maize
cs,204,60.67800384272014,cs,Rotated Maize
cs,205,61.080965800416834,cs,Rotated Maize
cs,206,61.48392775811352,cs,Rotated Maize
cs,207,61.88688971581022,cs,Rotated Maize
cs,208,62.28985167350692,cs,Rotated Maize
cs,209,62.69281363120361,cs,Rotated Maize
cs,210,63.09577558890031,cs,Rotated Maize
cs,211,63.498737546597006,cs,Rotated Maize
cs,212,63.9016995042937,cs,Rotated Maize
cs,213,64.3046614619904,cs,Rotated Maize
cs,214,64.70762341968708,cs,Rotated Maize
cs,215,65.11058537738379,cs,Rotated Maize
cs,216,65.51354733508049,cs,Rotated Maize
cs,217,65.91650929277718,cs,Rotated Maize
cs,218,66.31947125047387,cs,Rotated Maize
cs,219,66.72243320817057,cs,Rotated Maize
cs,220,67.12539516586727,cs,Rotated Maize
cs,221,67.52835712356396,cs,Rotated Maize
cs,222,67.93131908126065,cs,Rotated Maize
cs,223,68.33428103895736,cs,Rotated Maize
cs,224,68.73724299665405,cs,Rotated Maize
cs,225,69.14020495435074,cs,Rotated Maize
cs,226,69.54316691204744,cs,Rotated Maize
cs,227,69.94612886974414,cs,Rotated Maize
cs,228,70.34909082744083,cs,Rotated Maize
cs,229,70.75205278513752,cs,Rotated Maize
cs,230,71.15501474283423,cs,Rotated Maize
cs,231,71.55797670053092,cs,Rotated Maize
cs,232,71.9609386582276,cs,Rotated Maize
cs,233,72.36390061592431,cs,Rotated Maize
cs,234,72.76686257362101,cs,Rotated Maize
cs,235,73.1698245313177,cs,Rotated Maize
cs,236,73.57278648901439,cs,Rotated Maize
cs,237,73.9757484467111,cs,Rotated Maize
cs,238,74.37871040440778,cs,Rotated Maize
cs,239,74.78167236210447,cs,Rotated Maize
cs,240,75.18463431980118,cs,Rotated Maize
cs,241,75.58759627749788,cs,Rotated Maize
cs,242,75.99055823519457,cs,Rotated Maize
cs,243,76.39352019289126,cs,Rotated Maize
cs,244,76.79648215058796,cs,Rotated Maize
cs,245,77.19944410828467,cs,Rotated Maize
cs,246,77.60240606598136,cs,Rotated Maize
cs,247,78.00536802367805,cs,Rotated Maize
cs,248,78.40832998137475,cs,Rotated Maize
cs,249,78.81129193907145,cs,Rotated Maize
cs,250,79.21425389676814,cs,Rotated Maize
cs,251,79.61721585446483,cs,Rotated Maize
cs,252,80.02017781216153,cs,Rotated Maize
cs,253,80.42313976985822,cs,Rotated Maize
cs,254,80.82610172755491,cs,Rotated Maize
cs,255,81.22906368525162,cs,Rotated Maize
cs,256,81.63202564294832,cs,Rotated Maize
cs,257,82.03498760064501,cs,Rotated Maize
cs,258,82.4379495583417,cs,Rotated Maize
cs,259,82.8409115160384,cs,Rotated Maize
cs,260,83.2438734737351,cs,Rotated Maize
cs,261,83.64683543143178,cs,Rotated Maize
cs,262,84.04979738912849,cs,Rotated Maize
cs,263,84.45275934682519,cs,Rotated Maize
cs,264,84.85572130452188,cs,Rotated Maize
cs,265,85.25868326221857,cs,Rotated Maize
cs,266,85.66164521991527,cs,Rotated Maize
cs,267,86.06460717761198,cs,Rotated Maize
cs,268,86.46756913530866,cs,Rotated Maize
cs,269,86.87053109300535,cs,Rotated Maize
cs,270,87.27349305070206,cs,Rotated Maize
cs,271,87.67645500839875,cs,Rotated Maize
cs,272,88.07941696609544,cs,Rotated Maize
cs,273,88.48237892379214,cs,Rotated Maize
cs,274,88.88534088148884,cs,Rotated Maize
cs,275,89.28830283918553,cs,Rotated Maize
cs,276,89.69126479688222,cs,Rotated Maize
cs,277,90.09422675457893,cs,Rotated Maize
cs,278,90.49718871227562,cs,Rotated Maize
cs,279,90.90015066997232,cs,Rotated Maize
